[32m2022-09-06 18:27:29.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7, mem_usage=svmem(total=16388194304, available=13362614272, percent=18.5, used=2656497664, free=6145413120, active=2333454336, inactive=7064408064, buffers=447938560, cached=7138344960, shared=25022464, slab=676208640)[0m
[32m2022-09-06 18:27:30.076[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0, mem_usage=svmem(total=16388194304, available=13362618368, percent=18.5, used=2656493568, free=6145413120, active=2333454336, inactive=7064334336, buffers=447938560, cached=7138349056, shared=25022464, slab=676208640)[0m
[32m2022-09-06 18:27:31.079[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5, mem_usage=svmem(total=16388194304, available=13362360320, percent=18.5, used=2656751616, free=6145155072, active=2333458432, inactive=7064567808, buffers=447938560, cached=7138349056, shared=25022464, slab=676208640)[0m
[32m2022-09-06 18:27:50.017[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:27:51.020[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:27:52.023[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:27:53.026[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:27:54.029[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:27:55.032[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:27:56.035[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:27:57.039[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=8.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:27:58.042[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.7%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:27:59.045[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:00.047[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=1.8%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:01.050[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.2%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:02.053[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:03.056[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:04.059[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:05.062[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:06.065[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:07.067[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=1.8%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:08.070[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:09.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:10.076[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=1.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:11.079[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.2%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:12.082[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:13.085[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:14.088[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:15.091[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:16.094[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:17.097[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:18.100[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:19.103[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:20.106[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.2%, mem_usage[2]=18.0[0m
